filepath,scan,frag_id,charge,H2O,NH3,CO,CO2,2H2O,2NH3,%H,%2H,css,rawcos,theory_mz,theory_int,obs_mz,ppm,obs_int,within,obs_idx
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c3,1,0,0,0,0,0,0,0.0,0.0,0.9949023784110632,0.5377975380357186,363.18,37.0,363.18,0.0,37.0,True,237
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c3,1,0,0,0,0,0,0,0.0,0.0,0.9949023784110632,0.5377975380357186,364.1833,6.487950000000003,364.1839,1.6475220033975142,7.0,True,245
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c3,1,0,0,0,0,0,0,0.0,0.0,0.9949023784110632,0.5377975380357186,365.1866,2.461982727825001,365.1891,6.845815262656752,3.0,True,253
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c7,1,0,0,0,0,0,0,0.0,100.0,0.9905629495835465,0.9875407387065026,737.309,26.0,737.309,0.0,26.0,True,1554
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c7,1,0,0,0,0,0,0,0.0,100.0,0.9905629495835465,0.9875407387065026,738.3122999999999,9.221940000000004,738.3127,0.5417761562597273,9.0,True,1569
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c7,1,0,0,0,0,0,0,0.0,100.0,0.9905629495835465,0.9875407387065026,739.3156,4.398940780649999,739.3171,2.028903488529837,4.0,True,1576
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c7,1,0,0,0,0,0,0,0.0,100.0,0.9905629495835465,0.9875407387065026,740.3189,1.155564418987098,741.272,1287.4181653339706,3.0,False,1578
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c7,1,0,0,0,0,0,0,0.0,100.0,0.9905629495835465,0.9875407387065026,741.3222,0.280746117246561,741.2761,-62.18618570968242,1.0,False,1579
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,964.811066,1.3205852833976017,964.8085,-2.6595880690299034,1.0,True,2201
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.1455,2.0,965.1455,0.0,2.0,True,2208
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.1468249999999,0.9975357791075623,965.1455,-1.3728481155720684,2.0,True,2208
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.479933,1.6683930032090226,965.4872,7.526826557118984,4.0,True,2209
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.4812579999999,1.510747986742821,965.4872,6.154443652720023,4.0,True,2209
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.814366,0.9972158990996502,965.8289,15.048440478494628,1.0,True,2213
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,965.8156919999999,1.2602606853469198,965.8289,13.675487061849205,1.0,True,2213
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.1487999999999,0.4729189658786835,965.9793,-175.43881439377756,8.0,False,2218
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.150125,0.7532709559563643,965.9793,-176.80999627261465,8.0,False,2218
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.4832329999999,0.1877547164264373,966.5081,25.72936513642103,2.0,False,2219
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.484558,0.35723068779685896,966.5081,24.35838193704527,2.0,False,2219
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.8176659999999,0.06450129990557917,966.6175,-207.0359355638496,6.0,False,2222
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,966.818992,0.1418250299213547,966.6175,-208.40715963100382,6.0,False,2222
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c31-CO,3,0,0,1,0,0,0,43.03208297626777,56.96791702373223,0.8879955633350931,0.7279939665865822,967.153425,0.04872260448732432,966.6175,-554.126146014548,6.0,False,2222
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,862.3828,2.0,862.3828,0.0,2.0,True,1817
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,862.88445,1.8179000000000007,862.8824,-2.375752628354633,1.0,True,1820
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,863.3861,0.9251300977500003,863.3821,-4.6329214704974975,1.0,True,1827
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,863.88775,0.3402741527102099,863.8864,-1.5627030247878648,3.0,True,1831
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,864.3894,0.10011182942772649,864.7657,435.33620379890675,1.0,False,1832
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,y17-2NH3,2,0,0,0,0,0,1,0.0,0.0,0.8805976468833989,0.9377984126411398,864.8910500000001,0.024859645477232555,864.8606,-35.20674656083807,3.0,False,1834
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,809.353224,4.668065266655125,809.3507,-3.1185395018504005,3.0,True,1727
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,810.3565239999999,1.8290646731071452,810.3605,4.906482372047509,5.0,True,1731
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,810.3605,5.0,810.3605,0.0,5.0,True,1731
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,811.359824,0.8629776664983417,811.0118,-428.93915831850387,6.0,False,1735
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,811.3638,1.9591250000000007,811.0118,-433.8374475173473,6.0,False,1735
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,812.363124,0.24130793951807863,811.0118,-1663.4482290951169,6.0,False,1735
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,812.3670999999999,0.924341903125,811.0118,-1668.3344266402999,6.0,False,1735
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,813.3664239999999,0.06022113366573218,814.9712,1973.0049737091376,6.0,False,1736
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,813.3703999999999,0.25846675842536626,814.9712,1968.1070272535728,6.0,False,1736
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c8,1,0,0,0,0,0,0,48.283344577276964,0.0,0.8398722625410957,0.6653885413143407,814.3737,0.06450331157096618,814.9712,733.6926524026601,6.0,False,1736
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1068.528567,2.919111422482997,1068.4747,-50.4123162109919,3.0,False,2941
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1068.863,5.0,1068.863,0.0,5.0,True,2944
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1068.864325,2.3860998685588424,1068.863,-1.2396334772905953,5.0,True,2944
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.197433,4.64845870807426,1069.1842,-12.376572924420314,2.0,True,2947
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.198759,4.087031159861011,1069.1842,-13.616738588255581,2.0,True,2947
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.531867,3.071409203475516,1069.8651,311.56902405794693,3.0,False,2948
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.533192,3.799679117045353,1069.8651,310.32977983528053,3.0,False,2948
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.8663000000001,1.602599392146092,1069.8651,-1.1216354792683185,3.0,True,2948
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1069.867625,2.510589023857665,1069.8699,2.1264312954855815,2.0,True,2949
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.2007330000001,0.6981002423089208,1070.2969,89.8588433315183,1.0,False,2951
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.202059,1.3099747304950788,1070.2969,88.61971363492552,1.0,False,2951
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.535167,0.2627075220321746,1070.5464,10.492882762017125,2.0,True,2955
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.536492,0.5706314886046164,1070.5464,9.255172592468535,2.0,True,2955
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.8696,0.08740878082754157,1070.7144,-144.9289437293976,7.0,False,2957
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1070.870925,0.21473876569507422,1070.7144,-146.16607505696743,7.0,False,2957
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z31-2NH3,3,0,0,0,0,0,1,55.02347149513325,0.0,0.7880864562820121,0.5280358355387148,1071.205359,0.07144848217752485,1071.3381,123.91741591342831,4.0,False,2960
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3692.7647230000002,1.1222630486061818,3693.2742,137.96627681866156,5.0,False,92307
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3693.768023,2.1588244795055513,3693.283,-131.30846251851452,1.0,False,92308
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3693.7720000000004,1.967817259718308,3694.2544,130.59820692761105,3.0,False,92309
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3694.7713230000004,2.2812342824289145,3694.7534,-4.850909145247037,3.0,True,92310
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3694.7753000000002,3.7853621543982254,3694.7534,-5.927288731248959,3.0,True,92310
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3695.7746230000002,1.724692366086992,3695.7786,1.0760937572057665,4.0,True,92314
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3695.7786,4.0,3695.7786,0.0,4.0,True,92314
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3696.777923,1.0342398566666535,3696.6968,-21.944244877469234,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3696.7819000000004,3.0241389573553987,3696.6968,-23.02002181958277,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3697.7812230000004,0.5194210344679266,3696.6968,-293.2631582569541,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3697.7852000000003,1.8134741611290535,3696.6968,-294.3383515083819,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3698.7845230000003,0.22589942898777618,3696.6968,-564.434880436558,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3698.7885,0.9107719246001861,3696.6968,-565.5094904723387,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3699.787823,0.08701626367826537,3696.6968,-835.4595311613225,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3699.7918000000004,0.39610035799962234,3696.6968,-836.5335584559797,10.0,False,92316
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3700.7951000000003,0.15257751358289415,3704.2251,926.8278592348536,2.0,False,92317
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,c36-NH3,1,0,1,0,0,0,0,36.3182486093605,0.0,0.7314317783606299,0.4802050265645985,3701.7984,0.05290768582700401,3704.2251,655.546233960224,2.0,False,92317
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3682.7520229999996,0.6408383238475648,3683.238,131.96028322439008,5.0,False,92288
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3683.755323,1.2437582440730688,3683.7629,2.0568684225584666,1.0,True,92289
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3683.7592999999997,0.9690750305570188,3683.7629,0.9772625481965036,1.0,True,92289
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3684.7586229999997,1.322577310611779,3684.8042,12.369059866183067,3.0,True,92292
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3684.7625999999996,1.8808098915559783,3684.8042,11.289736820622172,3.0,True,92292
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3685.7619229999996,1.0047976834699492,3685.7659,1.0790170617063328,2.0,True,92302
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3685.7659,2.0,3685.7659,0.0,2.0,True,92302
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3686.765223,0.6049140362329849,3687.3772,165.9929404189306,1.0,False,92305
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3686.7691999999997,1.5194539864065324,3687.3772,164.9140390996471,1.0,False,92305
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3687.7685229999997,0.3047847522206229,3687.386,-103.72749743212789,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3687.7724999999996,0.9147503611008908,3687.386,-104.80581434988585,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3688.7718229999996,0.1329069245807058,3687.386,-375.6868319582202,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3688.7758,0.4608951775826849,3687.386,-376.7645623786414,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3689.775123,0.0513083305468215,3687.386,-647.4982676064639,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3689.7790999999997,0.20098170974856294,3687.386,-648.5754120076665,1.0,False,92306
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3690.7823999999996,0.07758840278771759,3693.2742,675.141400912782,5.0,False,92307
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,z36-CO2,1,0,0,0,1,0,0,60.19423516835322,39.80576483164678,0.7228948319708244,0.5702036811081272,3691.7857,0.0269526908726355,3693.2742,403.192417154639,5.0,False,92307
