filepath,scan,mz_min,mz_max,precursor_charge,reduction,charge,proton_count,h_transfer,loss_formula,loss_count,anchor_theory_mz,anchor_obs_mz,anchor_ppm,anchor_int,anchor_rel_int,shift_mz,range_min_mz,range_max_mz
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,,0,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1290.9483745109999,1292.954974511
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,,0,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1291.1162539221666,1293.1228539221665
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,,0,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1291.2841333333333,1293.2907333333333
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,,0,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1291.4520127444998,1293.4586127444998
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,,0,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1291.6198921556665,1293.6264921556665
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,H2O,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1287.9466137303832,1289.9532137303834
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,H2O,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.11449314155,1290.1210931415499
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,H2O,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.2823725527167,1290.2889725527166
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,H2O,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.4502519638831,1290.456851963883
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,H2O,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.6181313750499,1290.6247313750498
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,NH3,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.1106163274983,1290.1172163274982
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,NH3,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.2784957386648,1290.2850957386647
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,NH3,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.4463751498315,1290.4529751498314
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,NH3,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.614254560998,1290.6208545609982
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,NH3,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1288.7821339721647,1290.788733972165
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,CO,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1231.2537951224567,1233.2603951224567
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,CO,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1231.4216745336232,1233.4282745336234
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,CO,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1231.58955394479,1233.59615394479
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,CO,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1231.7574333559567,1233.7640333559566
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,CO,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1231.9253127671234,1233.9319127671233
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,CO2,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1283.61673630448,1285.62333630448
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,CO2,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1283.7846157156466,1285.7912157156466
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,CO2,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1283.9524951268133,1285.9590951268133
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,CO2,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1284.1203745379798,1286.1269745379798
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,CO2,1,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1284.2882539491466,1286.2948539491465
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,H2O,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1284.9448529497665,1286.9514529497667
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,H2O,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.1127323609333,1287.1193323609332
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,H2O,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.2806117721,1287.2872117721
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,H2O,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.4484911832665,1287.4550911832664
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,H2O,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.6163705944332,1287.6229705944331
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,4,-2,NH3,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.2728581439967,1287.2794581439966
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,5,-1,NH3,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.4407375551632,1287.4473375551631
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,6,0,NH3,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.60861696633,1287.6152169663299
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,7,1,NH3,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.7764963774964,1287.7830963774966
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,0,6,8,2,NH3,2,1291.9604728027234,1291.953,5.784079993740243,6569.0,0.17396716101694915,-0.0074728027234414185,1285.9443757886631,1287.9509757886633
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,,0,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1548.9347494132,1551.3426694132002
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,,0,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1549.1362047066,1551.5441247066
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,,0,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1549.3376600000001,1551.74558
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,,0,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1549.5391152933998,1551.9470352934
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,,0,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1549.7405705868,1552.1484905868
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,H2O,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.33263647646,1547.7405564764601
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,H2O,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.53409176986,1547.94201176986
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,H2O,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.7355470632601,1548.14346706326
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,H2O,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.9370023566598,1548.34492235666
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,H2O,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1546.13845765006,1548.54637765006
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,NH3,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.529439592998,1547.937359592998
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,NH3,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.730894886398,1548.138814886398
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,NH3,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1545.932350179798,1548.340270179798
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,NH3,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1546.1338054731978,1548.5417254731979
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,NH3,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1546.335260766598,1548.743180766598
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,CO,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1477.3012541469482,1479.7091741469483
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,CO,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1477.502709440348,1479.9106294403482
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,CO,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1477.7041647337483,1480.1120847337481
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,CO,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1477.905620027148,1480.313540027148
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,CO,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1478.1070753205481,1480.5149953205482
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,CO2,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1540.1367835653762,1542.544703565376
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,CO2,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1540.338238858776,1542.746158858776
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,CO2,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1540.539694152176,1542.9476141521761
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,CO2,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1540.741149445576,1543.149069445576
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,CO2,1,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1540.9426047389761,1543.350524738976
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,H2O,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1541.73052353972,1544.1384435397201
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,H2O,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1541.93197883312,1544.33989883312
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,H2O,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.1334341265201,1544.54135412652
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,H2O,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.3348894199198,1544.74280941992
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,H2O,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.53634471332,1544.94426471332
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,4,-2,NH3,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.124129772796,1544.5320497727962
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,5,-1,NH3,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.325585066196,1544.733505066196
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,6,0,NH3,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.527040359596,1544.934960359596
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,7,1,NH3,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.728495652996,1545.136415652996
/Users/terry/Downloads/Mannually checked ECD_29_July_ZD/S20G_04_10-11ECD_Rep2/RE0.txt,1,,,6,1,5,8,2,NH3,2,1550.352567363268,1550.1403,136.91554278456354,37760.0,1.0,-0.21226736326798346,1542.929950946396,1545.337870946396
